"year","age","area","habitat","watercraft","wcs","debris","cold","redtide","other","undetermined","total"
1996,"Calves","ATL","Low",3,0,0,7,0,3,3,16
1997,"Calves","ATL","Low",2,0,0,7,0,2,3,14
1998,"Calves","ATL","Low",4,0,0,7,0,7,7,25
1999,"Calves","ATL","Low",4,0,1,2,1,4,4,16
2000,"Calves","ATL","Low",3,0,0,11,0,5,7,26
2001,"Calves","ATL","Low",4,0,0,13,0,4,10,31
2002,"Calves","ATL","Low",3,0,0,4,0,9,6,22
2003,"Calves","ATL","Low",3,0,0,11,1,2,9,26
2004,"Calves","ATL","Low",1,0,1,3,0,5,5,15
2005,"Calves","ATL","Low",1,0,0,9,0,6,5,21
2006,"Calves","ATL","Low",4,0,0,6,0,4,7,21
2007,"Calves","ATL","Low",3,1,0,6,6,4,6,26
2008,"Calves","ATL","Low",3,1,0,5,4,1,7,21
2009,"Calves","ATL","Low",13,0,0,14,1,6,19,53
2010,"Calves","ATL","Low",5,1,0,61,0,2,31,100
2011,"Calves","ATL","Low",8,0,1,13,1,10,20,53
2012,"Calves","ATL","Low",5,0,0,12,1,5,8,31
2013,"Calves","ATL","Low",7,0,0,15,1,6,17,46
1996,"Calves","ATL","Medium",4,0,0,4,0,4,5,17
1997,"Calves","ATL","Medium",2,0,0,0,1,2,5,10
1998,"Calves","ATL","Medium",3,0,0,4,0,5,3,15
1999,"Calves","ATL","Medium",2,0,0,3,0,1,3,9
2000,"Calves","ATL","Medium",3,1,0,3,0,3,6,16
2001,"Calves","ATL","Medium",5,1,1,5,0,5,7,24
2002,"Calves","ATL","Medium",2,0,0,2,0,2,2,8
2003,"Calves","ATL","Medium",1,0,0,4,0,5,3,13
2004,"Calves","ATL","Medium",4,1,0,1,0,1,2,9
2005,"Calves","ATL","Medium",4,0,0,4,0,3,5,16
2006,"Calves","ATL","Medium",5,1,0,2,0,7,12,27
2007,"Calves","ATL","Medium",0,0,0,0,1,1,2,4
2008,"Calves","ATL","Medium",1,0,0,1,0,3,4,9
2009,"Calves","ATL","Medium",11,0,0,1,0,5,7,24
2010,"Calves","ATL","Medium",2,0,1,22,0,2,15,42
2011,"Calves","ATL","Medium",7,0,0,9,0,6,10,32
2012,"Calves","ATL","Medium",4,0,0,3,0,3,2,12
2013,"Calves","ATL","Medium",6,1,0,5,0,7,9,28
1996,"Calves","ATL","High",0,0,0,0,0,0,1,1
1997,"Calves","ATL","High",0,0,0,0,0,2,0,2
1998,"Calves","ATL","High",0,0,0,0,0,0,0,0
1999,"Calves","ATL","High",2,0,0,0,0,1,1,4
2000,"Calves","ATL","High",0,0,0,1,0,0,1,2
2001,"Calves","ATL","High",0,0,0,0,0,0,0,0
2002,"Calves","ATL","High",0,0,0,1,1,2,2,6
2003,"Calves","ATL","High",0,0,0,0,0,0,0,0
2004,"Calves","ATL","High",0,0,0,0,0,0,0,0
2005,"Calves","ATL","High",0,0,0,0,0,0,0,0
2006,"Calves","ATL","High",0,0,0,0,0,1,0,1
2007,"Calves","ATL","High",1,0,0,0,0,0,1,2
2008,"Calves","ATL","High",2,0,0,0,0,1,0,3
2009,"Calves","ATL","High",1,0,0,0,0,1,0,2
2010,"Calves","ATL","High",0,0,0,0,0,0,0,0
2011,"Calves","ATL","High",0,0,0,0,0,3,0,3
2012,"Calves","ATL","High",0,0,0,0,0,0,0,0
2013,"Calves","ATL","High",2,0,0,0,0,2,1,5
1996,"Calves","USJ","Low",0,0,0,0,0,0,0,0
1997,"Calves","USJ","Low",0,0,0,0,0,0,0,0
1998,"Calves","USJ","Low",2,0,1,1,0,1,1,6
1999,"Calves","USJ","Low",0,0,0,0,0,0,0,0
2000,"Calves","USJ","Low",0,0,0,0,0,0,0,0
2001,"Calves","USJ","Low",0,0,1,0,0,0,1,2
